Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2010-01-04,27.54,28.82,27.54,28.342,2714185
2010-01-05,28.83,29.43,28.662,29.383,3139061
2010-01-06,29.198,29.528,29.015,29.463,1547639
2010-01-07,29.077,29.501,29.062,29.422,1870936
2010-01-08,29.677,29.895,28.902,29.022,1254901
2010-01-11,29.501,29.622,29.342,29.422,1107473
2010-01-12,29.182,29.334,28.439,28.807,1638114
2010-01-13,28.742,28.807,28.446,28.653,1180861
2010-01-14,28.82,28.902,28.085,28.566,1604437
2010-01-15,28.421,28.814,28.085,28.102,918049
2010-01-18,28.181,28.621,28.148,28.621,487356
2010-01-19,28.421,28.653,28.102,28.653,1285095
2010-01-20,28.518,29.062,28.518,28.82,1327045
2010-01-21,28.662,28.783,28.173,28.765,1448371
2010-01-22,28.27,28.477,27.558,27.621,2578594
2010-01-25,27.54,27.79,27.301,27.701,1243947
2010-01-26,27.22,27.413,26.973,27.301,972242
2010-01-27,27.133,27.381,26.876,26.9,1701813
2010-01-28,27.157,27.252,26.436,26.62,1298774
2010-01-29,26.444,27.164,26.26,27.02,1039924
2010-02-01,26.973,27.293,26.701,26.764,523931
2010-02-02,27.349,27.662,27.02,27.381,1665994
2010-02-03,27.701,27.958,27.413,27.662,2008120
2010-02-04,27.549,27.604,26.035,26.26,1771322
2010-02-05,26.021,26.42,25.059,25.22,2088846
2010-02-08,25.62,25.78,24.738,25.1,1401046
2010-02-09,25.22,25.948,25.14,25.38,1378758
2010-02-10,25.516,26.219,25.516,25.94,1432329
2010-02-11,26.101,26.172,24.779,24.858,1522376
2010-02-12,25.22,25.491,24.858,25.042,1128019
2010-02-15,25.444,25.532,24.827,25.428,973979
2010-02-16,25.62,25.755,25.14,25.539,1356304
2010-02-17,26.101,26.251,25.701,25.899,1170154
2010-02-18,25.916,25.979,25.22,25.22,1384120
2010-02-19,25.14,25.788,24.9,25.539,594440
2010-02-22,25.94,26.139,25.459,26.139,992781
2010-02-23,26.211,26.219,25.363,25.363,1036866
2010-02-24,25.348,25.459,24.98,25.178,952012
2010-02-25,25.38,26.026,25.22,25.477,2573509
2010-02-26,25.859,26.211,25.411,26.211,1713950
2010-03-01,26.26,26.652,25.78,26.652,503614
2010-03-02,26.62,27.781,26.436,27.54,1205633
2010-03-03,27.614,27.861,27.26,27.621,759324
2010-03-04,27.54,27.981,27.355,27.701,1353202
2010-03-05,27.621,28.382,27.621,28.302,1253153
2010-03-08,28.542,28.75,28.382,28.662,1889475
2010-03-09,28.742,28.742,28.062,28.501,1724986
2010-03-10,28.462,28.983,28.396,28.662,1506156
2010-03-11,28.671,28.807,28.318,28.349,971473
2010-03-12,28.758,29.133,28.462,28.646,1647315
2010-03-15,28.807,28.973,28.349,28.477,934523
2010-03-16,28.462,29.455,28.462,29.383,2504868
2010-03-17,29.631,31.103,29.631,30.503,3746352
2010-03-18,30.422,30.863,30.302,30.351,3212656
2010-03-19,30.142,31.143,30.142,30.344,7157152
2010-03-22,30.422,30.742,29.582,30.623,872133
2010-03-23,30.742,30.985,30.608,30.736,1331346
2010-03-24,30.816,31.214,30.688,30.985,1341256
2010-03-25,31.183,31.945,30.991,31.704,2137622
2010-03-26,31.976,31.976,30.985,30.985,2012427
2010-03-29,31.224,31.423,30.823,30.903,1155454
2010-03-30,31.224,31.385,31.04,31.264,619095
2010-03-31,31.143,31.736,31.065,31.065,1548941
2010-04-01,31.304,31.608,31.024,31.143,2197363
2010-04-06,31.423,31.575,30.903,31.544,1847113
2010-04-07,31.544,31.6,30.511,30.936,2482615
2010-04-08,30.784,30.784,30.112,30.118,1174752
2010-04-09,30.351,30.664,30.326,30.376,2781438
2010-04-12,30.422,30.646,30.192,30.391,2259185
2010-04-13,30.391,30.503,30.102,30.344,3030967
2010-04-14,30.384,30.664,30.031,30.664,1982424
2010-04-15,30.831,30.903,30.463,30.799,1451237
2010-04-16,30.584,31.065,30.422,30.823,1726008
2010-04-19,30.183,30.494,29.663,29.743,1906711
2010-04-20,29.983,30.742,29.863,30.344,1013880
2010-04-21,30.823,30.823,30.351,30.584,1523195
2010-04-22,30.823,30.863,29.463,29.591,1547001
2010-04-23,29.863,30.031,29.342,29.663,834968
2010-04-26,30.407,30.975,29.822,30.447,1106669
2010-04-27,30.656,30.985,30.319,30.416,1241293
2010-04-28,30.407,30.407,29.542,29.542,1997064
2010-04-29,29.654,30.903,29.638,30.511,1461413
2010-04-30,31.024,31.625,30.84,31.312,1994408
2010-05-04,31.625,31.704,29.815,29.815,2265347
2010-05-05,29.702,30.015,29.542,29.799,1654304
2010-05-06,29.622,30.023,29.222,29.501,1839794
2010-05-07,28.671,29.501,28.494,28.494,3601568
2010-05-10,29.222,29.959,29.222,29.895,1138076
2010-05-11,29.463,30.142,29.463,30.142,1445538
2010-05-12,30.102,30.84,29.663,30.584,1838421
2010-05-13,31.143,31.256,30.463,31.056,1243802
2010-05-14,30.584,31.175,30.102,30.102,1547330
2010-05-17,29.863,31.143,29.863,31.065,1344620
2010-05-18,31.079,31.625,31.079,31.528,1666639
2010-05-19,31.224,31.239,30.142,30.664,3222756
2010-05-20,30.671,30.96,28.918,29.942,2276598
2010-05-21,30.183,30.344,28.573,29.142,2199627
2010-05-24,29.551,29.606,28.662,29.494,876145
2010-05-25,28.662,29.102,28.518,28.621,1436618
2010-05-26,29.062,29.926,28.742,29.383,2751739
2010-05-27,29.622,30.15,29.422,30.102,1678727
2010-05-28,30.023,30.703,29.878,30.703,1469899
2010-05-31,30.584,31.065,30.511,30.823,1329797
2010-06-01,30.575,30.584,29.83,29.863,908660
2010-06-02,29.991,30.712,29.567,30.712,1065216
2010-06-04,30.952,31.201,29.599,30.023,1125356
2010-06-07,29.622,30.159,29.542,29.983,1112753
2010-06-08,29.902,30.319,29.463,29.615,2297284
2010-06-09,29.863,30.335,29.615,29.702,1624521
2010-06-10,29.622,29.959,29.279,29.775,2448006
2010-06-11,29.975,30.039,29.501,29.942,1866325
2010-06-14,30.174,30.688,30.023,30.584,1324153
2010-06-15,30.344,30.84,30.344,30.623,1392319
2010-06-16,31.465,31.465,30.664,30.831,1099318
2010-06-17,31.015,31.129,30.031,30.463,934069
2010-06-18,30.565,30.799,30.167,30.776,2906321
2010-06-21,31.024,31.336,30.784,30.903,840794
2010-06-22,30.88,31.103,30.422,30.64,881255
2010-06-23,30.023,30.422,29.967,30.102,576833
2010-06-24,30.254,30.471,29.735,29.902,1063460
2010-06-25,30.183,30.208,29.782,30.023,1025344
2010-06-28,30.031,30.095,29.782,30.023,573959
2010-06-29,29.863,29.863,28.943,29.142,1102678
2010-06-30,29.158,29.302,28.102,28.406,1598064
2010-07-01,28.189,28.918,28.069,28.486,803387
2010-07-02,28.797,29.606,28.51,29.606,836308
2010-07-05,29.47,29.542,29.182,29.463,462600
2010-07-06,29.542,29.822,29.542,29.822,1017174
2010-07-07,29.463,29.902,29.222,29.854,656006
2010-07-08,30.264,30.264,29.47,29.782,1384662
2010-07-09,29.782,29.934,29.487,29.726,764940
2010-07-12,29.743,30.575,29.646,30.264,1118584
2010-07-13,30.118,30.736,30.118,30.503,1298780
2010-07-14,30.742,31.04,30.431,30.903,923220
2010-07-15,30.985,31.143,30.688,30.823,497589
2010-07-16,30.823,31.143,30.664,30.784,528640
2010-07-19,30.736,30.943,30.183,30.742,1445903
2010-07-20,30.831,30.975,30.102,30.344,1986927
2010-07-21,30.664,31.04,30.431,31.04,859531
2010-07-22,30.799,31.608,30.671,31.343,1341932
2010-07-23,31.544,31.784,31.312,31.778,660813
2010-07-26,31.904,32.024,31.664,32.024,1345716
2010-07-27,32.104,32.185,31.625,31.833,1041223
2010-07-28,31.784,32.016,31.56,31.704,436010
2010-07-29,32.041,32.113,31.423,31.664,753804
2010-07-30,31.824,31.833,30.92,31.264,718972
2010-08-02,31.304,33.306,31.264,32.945,2494970
2010-08-03,32.904,33.384,32.6,33.185,1505048
2010-08-04,33.106,33.618,33.106,33.569,1365258
2010-08-05,33.522,33.817,33.306,33.578,1638397
2010-08-06,33.578,33.666,33.144,33.626,894510
2010-08-09,33.666,33.785,33.064,33.064,770589
2010-08-10,32.841,32.945,31.985,32.2,1890093
2010-08-11,31.952,32.016,31.4,31.64,1412730
2010-08-12,31.625,32.257,31.336,32.257,846114
2010-08-13,32.264,32.264,31.343,31.343,1040069
2010-08-16,31.697,32.024,31.544,32.024,567768
2010-08-17,32.024,32.666,31.856,32.554,1100536
2010-08-18,32.504,32.504,31.881,31.896,1317028
2010-08-19,32.145,32.185,30.823,31.544,1327051
2010-08-20,31.224,31.224,30.664,30.936,1219435
2010-08-23,30.903,31.64,30.823,31.408,834498
2010-08-24,31.111,31.111,30.264,30.384,1064726
2010-08-25,30.422,30.703,30.023,30.023,1284529
2010-08-26,30.384,30.703,30.264,30.471,872486
2010-08-27,30.384,31.143,30.272,31.143,501130
2010-08-30,31.065,31.129,30.422,30.584,827284
2010-08-31,30.344,31.134,29.83,31.134,1603078
2010-09-01,30.903,32.024,30.736,32.024,908762
2010-09-02,32.016,32.104,31.729,31.945,733541
2010-09-03,31.945,32.424,31.881,32.345,637745
2010-09-06,32.424,32.904,32.28,32.585,1123934
2010-09-07,32.705,32.785,32.153,32.264,513449
2010-09-08,32.441,33.13,32.377,32.824,861805
2010-09-09,33.136,33.384,32.744,32.992,641338
2010-09-10,32.985,33.225,32.666,32.824,963365
2010-09-13,33.546,33.569,32.873,32.873,606715
2010-09-14,32.873,33.185,32.432,32.985,843125
2010-09-15,33.136,33.136,32.666,32.985,480878
2010-09-16,32.744,32.744,32.417,32.417,718941
2010-09-17,32.785,32.785,31.744,31.744,2967854
2010-09-20,31.744,32.153,31.697,32.104,827016
2010-09-21,32.104,32.744,32.104,32.424,1000599
2010-09-22,32.424,32.504,32.032,32.264,398960
2010-09-23,32.257,32.257,31.712,31.744,1009782
2010-09-24,31.856,32.36,31.584,32.224,999268
2010-09-27,32.289,32.472,31.881,32.417,963995
2010-09-28,32.233,32.264,31.664,31.664,1943678
2010-09-29,32.024,32.176,31.704,31.72,1393558
2010-09-30,31.72,32.224,31.704,32.024,1358742
2010-10-01,31.999,31.999,31.408,31.856,1127118
2010-10-04,31.84,31.976,31.129,31.778,3885745
2010-10-05,31.56,32.185,31.544,32.056,2178841
2010-10-06,32.264,32.671,32.153,32.216,2419896
2010-10-07,32.32,32.32,31.376,31.376,2279803
2010-10-08,31.625,31.736,31.088,31.183,1215500
2010-10-11,31.385,31.937,31.304,31.615,915521
2010-10-12,31.304,32.016,31.239,31.945,1420661
2010-10-13,32.345,32.785,32.176,32.744,1785464
2010-10-14,32.744,33.258,32.529,32.737,1050691
2010-10-15,32.744,32.824,31.945,31.945,1037804
2010-10-18,31.904,31.945,31.544,31.704,2251288
2010-10-19,31.625,31.704,31.065,31.343,1666710
2010-10-20,31.224,31.697,31.134,31.415,2603834
2010-10-21,31.704,32.185,31.625,31.864,3506576
2010-10-22,31.864,31.904,31.568,31.744,1099026
2010-10-25,31.985,32.056,31.584,31.584,695515
2010-10-26,31.584,31.864,31.385,31.856,1042434
2010-10-27,31.744,32.185,31.391,31.872,2193394
2010-10-28,32.016,32.08,31.736,31.945,664326
2010-10-29,32.385,32.424,31.991,32.192,1249772
2010-11-02,32.424,33.098,32.353,32.904,1509200
2010-11-03,32.921,33.505,32.921,33.353,1855723
2010-11-04,33.474,35.556,33.474,35.548,6485114
2010-11-05,35.556,37.211,35.482,36.683,4212458
2010-11-08,36.66,36.909,35.796,36.027,2605550
2010-11-09,36.027,37.228,35.796,37.228,1447790
2010-11-10,37.108,37.131,35.876,35.876,1707943
2010-11-12,35.027,35.851,35.027,35.548,3417649
2010-11-15,35.227,35.747,35.194,35.386,1508374
2010-11-16,35.386,35.386,34.266,34.426,3299006
2010-11-17,34.073,34.594,34.073,34.402,1236859
2010-11-18,34.986,35.131,34.241,34.546,1442817
2010-11-19,34.45,34.746,34.066,34.506,1276411
2010-11-22,34.817,34.817,34.266,34.586,1572204
2010-11-23,34.586,34.938,34.346,34.746,2412332
2010-11-24,34.906,35.38,34.634,35.227,2916068
2010-11-25,35.505,36.124,35.235,35.916,1699821
2010-11-26,35.724,35.996,34.827,35.586,992624
2010-11-29,35.548,35.586,34.875,34.906,358198
2010-11-30,35.307,35.581,34.586,34.586,1958769
2010-12-01,35.066,35.948,35.066,35.948,1338631
2010-12-02,36.027,37.221,36.027,37.221,1805602
2010-12-03,37.228,37.621,36.531,36.989,1168361
2010-12-06,36.909,37.197,36.436,37.108,983805
2010-12-07,37.108,38.662,37.108,38.405,1792873
2010-12-08,38.421,38.589,38.124,38.589,1381403
2010-12-09,38.749,39.47,38.645,39.19,3091380
2010-12-10,39.463,39.463,38.749,39.069,1365744
2010-12-13,39.23,39.543,38.989,39.23,1284613
2010-12-14,38.958,39.454,38.446,38.7,1953781
2010-12-15,38.589,38.822,38.446,38.686,580386
2010-12-16,38.47,38.749,38.117,38.428,1381907
2010-12-17,38.149,38.781,37.908,38.677,2694923
2010-12-20,38.629,38.79,38.294,38.622,867067
2010-12-21,38.348,39.502,38.348,39.23,882816
2010-12-22,39.35,39.67,39.23,39.23,1125377
2010-12-23,39.069,39.431,39.069,39.077,524820
2010-12-27,39.389,39.389,38.668,38.668,647465
2010-12-28,38.838,39.334,37.975,37.975,473509
2010-12-29,38.813,38.813,38.461,38.668,617439
2010-12-30,38.509,38.829,37.524,37.63,1073411
2010-12-31,37.63,37.708,36.667,36.667,1107235
2011-01-03,36.909,37.932,36.909,37.861,848340
2011-01-04,38.181,38.188,36.676,36.676,1092213
2011-01-05,36.74,36.805,35.739,36.179,1214584
2011-01-07,36.667,36.667,35.787,36.268,1376253
2011-01-10,36.228,36.228,35.307,35.586,1340737
2011-01-11,35.868,36.21,35.386,35.811,1532066
2011-01-12,35.868,38.205,35.827,38.037,4001371
2011-01-13,38.084,38.205,37.316,38.141,1726879
2011-01-14,37.812,38.813,37.749,38.109,1687719
2011-01-17,38.414,38.7,38.269,38.589,1363710
2011-01-18,38.982,39.51,38.428,39.23,1495365
2011-01-19,39.493,39.493,38.276,38.276,999115
2011-01-20,38.276,38.276,36.916,36.916,2149920
2011-01-21,37.228,38.005,37.197,37.852,1279132
2011-01-24,37.63,37.789,36.667,37.676,1412436
2011-01-25,37.924,37.949,36.923,36.995,1223472
2011-01-26,37.268,38.677,37.268,38.269,1367047
2011-01-27,38.269,38.269,37.484,38.029,1179568
2011-01-28,38.029,39.046,37.789,38.348,1809086
2011-01-31,37.828,38.188,37.268,38.188,1479792
2011-02-01,38.389,38.565,37.876,38.188,1345852
2011-02-02,38.428,38.654,37.268,37.268,1123800
2011-02-03,37.63,38.053,37.108,37.221,508313
2011-02-04,37.708,38.294,37.252,37.252,800760
2011-02-07,37.364,37.756,36.932,36.932,1134909
2011-02-08,37.349,37.356,36.027,36.484,2826609
2011-02-09,36.427,36.444,35.954,36.308,2448514
2011-02-10,36.347,36.492,35.954,35.954,2259360
2011-02-11,35.987,36.909,35.628,36.749,1492711
2011-02-14,36.989,37.188,36.427,36.46,659979
2011-02-15,36.508,36.811,35.787,35.787,660728
2011-02-16,36.228,36.236,35.635,36.106,856086
2011-02-17,36.324,36.324,35.066,35.147,1435503
2011-02-18,35.395,35.706,34.714,35.347,737480
2011-02-21,35.347,35.691,34.746,35.571,774039
2011-02-22,35.467,36.667,35.227,35.987,970113
2011-02-23,36.387,36.508,36.052,36.427,979267
2011-02-24,36.027,36.955,35.876,36.106,1328210
2011-02-25,36.508,36.531,35.876,35.876,699393
2011-02-28,36.036,36.588,36.036,36.508,2751795
2011-03-01,36.452,36.531,36.068,36.427,639298
2011-03-02,36.106,36.989,35.876,36.989,644062
2011-03-03,37.797,38.589,37.684,38.188,5899651
2011-03-04,38.79,39.734,38.79,39.734,5011045
2011-03-07,39.734,41.071,39.413,40.43,3452199
2011-03-08,40.669,40.75,39.326,39.407,2405111
2011-03-09,39.413,40.392,39.413,40.191,1570164
2011-03-10,39.87,40.27,39.591,40.07,1574779
2011-03-11,39.486,40.43,39.431,40.43,1690155
2011-03-14,40.551,41.791,40.03,40.349,3287684
2011-03-15,39.63,40.392,38.933,40.03,2301429
2011-03-16,40.75,40.75,39.47,39.822,1570061
2011-03-17,40.03,41.233,39.87,41.233,1018007
2011-03-18,41.631,41.832,40.75,41.631,3068278
2011-03-21,41.991,42.833,41.471,42.193,1077322
2011-03-22,42.071,42.713,41.752,41.752,1633275
2011-03-23,41.471,41.991,41.233,41.631,1298540
2011-03-24,41.432,42.032,41.432,41.631,1059808
2011-03-25,41.631,42.433,41.27,42.232,738071
2011-03-28,42.032,42.672,41.791,42.232,826328
2011-03-29,42.272,42.992,41.952,42.113,1021545
2011-03-30,42.913,43.713,41.752,41.752,1760011
2011-03-31,42.272,42.713,41.791,42.151,1544217
2011-04-01,42.433,44.914,42.433,44.914,2789937
2011-04-04,44.794,45.954,44.593,45.194,1680270
2011-04-05,45.233,45.555,44.474,45.233,1142852
2011-04-06,45.314,47.115,45.314,46.034,2458307
2011-04-07,46.316,46.596,44.553,45.233,1411757
2011-04-08,45.835,46.115,45.074,45.634,2795960
2011-04-11,46.034,46.354,45.634,46.354,767611
2011-04-12,45.835,45.954,44.993,45.555,1439273
2011-04-13,45.835,46.155,45.475,46.034,776530
2011-04-14,45.756,45.915,45.155,45.634,636547
2011-04-15,45.634,45.954,45.155,45.795,510955
2011-04-18,45.795,45.874,44.753,44.993,932333
2011-04-19,44.955,45.194,44.233,45.155,914813
2011-04-20,45.634,46.516,45.555,45.675,1762858
2011-04-21,46.195,46.195,45.074,45.475,1003868
2011-04-26,45.634,46.034,44.833,46.034,598541
2011-04-27,45.835,45.874,44.794,45.194,1827292
2011-04-28,45.555,45.555,43.794,44.274,1042653
2011-04-29,44.274,44.313,43.794,44.274,953068
2011-05-02,44.514,44.514,43.313,44.033,642895
2011-05-04,43.632,43.794,42.592,43.032,2572181
2011-05-05,42.793,43.032,41.551,42.113,2276631
2011-05-06,42.032,42.513,41.59,42.392,3487342
2011-05-09,42.433,42.713,41.991,42.193,1624833
2011-05-10,42.193,42.952,42.113,42.833,886276
2011-05-11,43.153,43.153,42.071,42.352,992025
2011-05-12,42.032,42.032,40.712,41.551,1573650
2011-05-13,41.952,42.312,41.19,41.233,1098466
2011-05-16,40.95,41.39,40.349,40.832,1406154
2011-05-17,40.832,41.111,40.471,40.471,932393
2011-05-18,40.912,41.912,40.912,41.551,1713613
2011-05-19,41.551,42.352,40.792,40.792,1199616
2011-05-20,41.233,41.872,41.19,41.19,431137
2011-05-23,40.669,41.031,40.231,40.912,895683
2011-05-24,41.312,41.312,40.912,41.071,873191
2011-05-25,40.832,41.151,40.471,41.111,564098
2011-05-26,41.151,42.352,41.151,41.912,1564986
2011-05-27,41.912,42.392,41.912,42.193,1181042
2011-05-30,42.433,42.433,42.151,42.272,232356
2011-05-31,42.471,43.593,42.433,43.233,2281578
2011-06-01,43.393,43.513,42.833,42.913,616265
2011-06-02,42.433,42.952,42.312,42.433,2068874
2011-06-03,42.471,42.592,41.551,41.832,3109482
2011-06-06,41.991,42.113,41.551,41.712,680257
2011-06-07,41.872,42.633,41.712,42.633,701060
2011-06-08,42.433,42.513,42.113,42.113,738380
2011-06-09,42.312,42.552,41.471,42.151,1148238
2011-06-10,42.151,42.433,41.551,41.712,438881
2011-06-13,41.832,42.312,41.752,42.032,335953
2011-06-14,42.272,42.513,41.991,42.232,483346
2011-06-15,42.071,42.272,41.752,41.872,673128
2011-06-16,41.471,41.872,41.19,41.59,841274
2011-06-17,41.791,42.272,41.27,42.272,2530606
2011-06-20,41.791,42.193,41.631,41.631,562323
2011-06-21,41.912,42.552,41.712,42.032,1378236
2011-06-22,41.991,42.193,40.95,40.95,1745297
2011-06-24,41.151,41.35,40.712,41.312,795649
2011-06-27,40.991,41.151,40.511,40.832,386667
2011-06-28,40.632,40.95,40.511,40.75,838206
2011-06-29,41.19,41.832,41.111,41.312,911191
2011-06-30,41.631,41.631,40.87,41.432,1078097
2011-07-01,41.631,42.232,41.631,41.912,1462537
2011-07-04,42.113,42.392,41.631,41.631,448366
2011-07-05,41.832,42.272,41.631,41.631,561385
2011-07-06,41.872,41.872,41.111,41.39,1028082
2011-07-07,41.551,42.471,41.432,42.471,1369381
2011-07-08,42.312,42.513,41.39,42.272,940785
2011-07-11,41.712,42.193,41.233,41.233,855796
2011-07-12,40.991,40.991,40.231,40.75,1495695
2011-07-13,40.95,40.991,39.886,40.03,1065006
2011-07-14,40.015,40.07,39.413,39.47,1181754
2011-07-15,39.236,39.574,38.933,39.069,1158549
2011-07-18,38.524,38.829,37.164,37.221,1663309
2011-07-19,37.556,37.63,36.595,36.749,3171031
2011-07-20,37.228,37.3,35.827,36.027,3596098
2011-07-21,36.292,37.332,35.706,36.588,13299648
2011-07-22,36.949,37.861,36.828,37.861,5650581
2011-07-25,37.908,38.029,37.493,37.621,1953099
2011-07-26,37.684,38.029,37.468,37.63,518101
2011-07-27,37.468,37.63,36.555,36.828,1240407
2011-07-28,36.187,37.493,36.187,37.493,1216949
2011-07-29,36.995,37.452,36.627,37.452,1554535
2011-08-01,37.949,38.029,36.852,37.068,1252529
2011-08-02,36.683,37.044,36.043,36.228,1144319
2011-08-03,35.586,35.859,34.185,34.707,2143015
2011-08-04,34.746,34.962,31.52,32.705,2949392
2011-08-05,30.742,33.585,30.664,32.753,4074508
2011-08-08,32.048,33.034,29.886,31.031,3269053
2011-08-09,31.704,31.945,28.99,29.631,4298014
2011-08-10,30.416,30.584,25.067,27.228,4717959
2011-08-11,27.381,28.758,26.268,28.598,4661605
2011-08-12,28.734,30.102,28.262,29.622,3269333
2011-08-16,30.023,30.416,29.302,30.416,1780947
2011-08-17,30.344,31.64,30.039,31.224,2272202
2011-08-18,31.214,31.214,27.861,27.861,3458212
2011-08-19,27.981,29.351,26.525,27.87,2656186
2011-08-22,27.989,30.183,27.941,29.542,1822313
2011-08-23,29.542,30.295,28.501,29.615,1524793
2011-08-24,29.91,30.367,28.911,29.622,1171627
2011-08-25,30.023,30.023,28.262,29.046,1541389
2011-08-26,29.214,29.743,28.421,29.743,692774
2011-08-29,29.822,30.422,29.47,30.15,744467
2011-08-30,30.447,30.584,30.183,30.431,1608928
2011-08-31,30.742,31.697,30.503,31.697,3299531
2011-09-01,31.465,31.625,30.84,31.465,1839941
2011-09-02,31.065,31.224,30.039,30.44,1799307
2011-09-05,29.942,29.942,28.518,28.581,856386
2011-09-06,29.102,29.591,28.197,28.966,1496279
2011-09-07,29.542,30.245,29.222,30.245,1353576
2011-09-08,30.335,30.584,29.142,30.391,1182809
2011-09-09,29.743,29.951,28.382,29.142,2516246
2011-09-12,28.82,28.82,27.628,28.421,1254286
2011-09-13,28.82,29.222,28.094,28.742,1776899
2011-09-14,28.581,29.142,28.102,28.581,1528140
2011-09-15,28.638,30.326,28.581,30.055,1592459
2011-09-16,30.183,30.431,29.638,29.942,2213187
2011-09-19,29.23,29.494,28.59,29.302,1336221
2011-09-20,28.82,29.91,28.75,29.542,1031466
2011-09-21,29.342,29.863,29.334,29.542,1832093
2011-09-22,28.214,28.742,26.828,26.828,2489864
2011-09-23,26.973,27.27,24.282,25.859,3802733
2011-09-26,25.082,28.005,24.763,26.42,2231143
2011-09-27,27.765,28.621,27.389,28.197,2681263
2011-09-28,28.005,28.902,27.876,28.703,2332165
2011-09-29,28.462,30.422,28.358,28.902,3135328
2011-09-30,29.702,29.782,28.285,29.214,1582709
2011-10-03,28.742,28.742,27.27,28.022,1737017
2011-10-04,27.861,27.861,26.021,27.205,2064182
2011-10-05,27.852,28.462,27.621,28.462,1502985
2011-10-06,28.742,29.31,27.324,28.333,1680878
2011-10-07,28.542,28.734,27.549,27.861,1088925
2011-10-10,28.486,29.501,27.949,29.455,1690138
2011-10-11,29.615,29.854,29.022,29.582,1214815
2011-10-12,29.615,31.191,29.351,30.975,1416580
2011-10-13,31.065,31.423,30.102,30.422,1703813
2011-10-14,30.903,31.191,30.208,30.856,668377
2011-10-17,30.863,31.343,29.942,31.224,1427234
2011-10-18,30.063,30.776,29.902,30.776,1344759
2011-10-19,30.776,30.903,30.384,30.742,1483989
2011-10-20,30.264,30.503,29.959,30.023,2402941
2011-10-21,29.702,30.975,29.07,30.863,1709012
2011-10-24,31.031,31.465,30.84,31.423,1269613
2011-10-25,31.224,31.784,30.912,31.544,1246223
2011-10-26,31.504,31.729,30.599,30.823,1811537
2011-10-27,31.704,32.6,31.391,32.424,1423274
2011-10-28,32.424,32.567,31.704,32.224,969426
2011-10-31,32.024,32.088,31.304,31.584,1291033
2011-11-02,31.304,32.009,30.063,32.009,1828930
2011-11-03,31.904,33.337,31.423,33.136,2079359
2011-11-04,33.37,33.37,31.625,31.991,2430688
2011-11-07,31.712,32.705,31.625,32.625,1716428
2011-11-08,32.464,33.185,32.464,32.785,734842
2011-11-09,32.824,32.954,31.784,31.985,1596126
2011-11-10,31.744,32.377,30.952,31.791,1472863
2011-11-14,32.385,32.666,31.625,32.024,966337
2011-11-15,31.784,32.169,30.791,30.808,1519478
2011-11-16,30.823,31.423,30.503,31.423,1447909
2011-11-17,31.256,31.319,30.431,30.463,1443092
2011-11-18,30.422,31.159,30.063,30.44,1486152
2011-11-21,30.422,30.831,29.663,29.702,1502002
2011-11-22,30.159,30.159,29.422,29.863,1578903
2011-11-23,29.622,30.023,29.262,29.342,1072486
2011-11-24,29.631,29.822,28.046,29.542,1474197
2011-11-25,29.286,30.198,28.911,29.646,1199018
2011-11-28,30.183,30.903,30.183,30.823,905015
2011-11-29,30.632,31.471,30.344,30.422,888778
2011-11-30,30.88,32.337,30.055,32.176,1832057
2011-12-01,32.185,32.729,31.801,31.824,969605
2011-12-02,32.304,32.504,31.071,31.304,774320
2011-12-05,31.991,33.058,31.4,32.904,1514148
2011-12-06,32.567,32.904,31.512,31.632,757980
2011-12-07,31.632,32.097,30.59,31.214,1257605
2011-12-08,31.385,31.704,30.272,30.416,934737
2011-12-09,29.919,31.224,29.83,30.823,2042567
2011-12-12,30.344,30.903,29.671,29.671,755661
2011-12-13,29.942,30.455,29.222,29.791,1281117
2011-12-14,29.822,29.822,28.605,28.83,1100184
2011-12-15,28.82,29.533,28.526,28.526,1393500
2011-12-16,28.814,29.086,27.718,27.718,3816144
2011-12-19,27.861,28.181,26.507,26.996,1619891
2011-12-20,26.86,27.773,26.5,27.446,824809
2011-12-21,27.621,27.828,26.42,27.116,1300343
2011-12-22,26.781,26.98,26.539,26.74,744264
2011-12-23,26.819,27.181,26.612,27.02,316051
2011-12-27,27.213,27.213,26.885,27.06,226474
2011-12-28,27.213,27.22,26.98,27.101,595353
2011-12-29,27.22,27.355,26.5,27.029,507961
2011-12-30,26.973,27.14,26.748,27.14,511939
2012-01-02,27.133,28.421,26.98,28.421,415394
2012-01-03,28.59,28.621,27.804,28.181,1886455
2012-01-04,28.181,28.389,27.662,28.229,1302814
2012-01-05,28.014,28.221,27.068,27.404,1523978
2012-01-09,27.773,27.773,26.484,26.869,1282716
2012-01-10,27.06,27.933,26.94,27.701,1521581
2012-01-11,27.861,27.885,26.909,27.213,1138290
2012-01-12,27.324,27.861,27.22,27.701,1821677
2012-01-13,28.014,28.262,26.9,27.181,717898
2012-01-16,27.14,27.828,27.076,27.701,820627
2012-01-17,28.229,28.934,28.173,28.662,2279913
2012-01-18,28.82,29.702,28.581,29.646,2249104
2012-01-19,29.863,29.942,29.351,29.582,2652316
2012-01-20,29.622,29.895,29.31,29.743,1197853
2012-01-23,29.677,30.183,29.446,30.183,1333581
2012-01-24,30.174,30.344,29.822,29.902,1288145
2012-01-25,30.264,30.278,29.478,29.622,951739
2012-01-26,29.599,29.84,29.142,29.622,3740997
